优先级,指标（ID）,定义 / 计算（含频率）,One-line reason,数据源 / API（含备注）
P0,ΔOI_ag2603,SHFE ag2603 日持仓量变化（OI_t - OI_{t-1}）,最直接的“压力源”：近端加仓/减仓速度决定潜在交割挤兑强度。,SHFE Delayed Quotes（延时行情，ag_f）：https://www.shfe.com.cn/eng/reports/delayedMarketData/DelayedQuotes/ ；示例含 query_params=delaymarket_f&query_product_code=ag_f。
P0,OI_ag2603,SHFE ag2603 日持仓量（Open Interest）,绝对 OI 决定潜在交割需求规模；与仓单/库存做覆盖率最关键。,"同上（SHFE Delayed Quotes, ag_f）。"
P0,VOL_ag2603,SHFE ag2603 日成交量（Volume）,量能扩张 + OI 扩张通常比单看价格更能确认逼空/趋势阶段。,"同上（SHFE Delayed Quotes, ag_f）。"
P0,Turnover_ag2603,VOL/OI（换手强度）,区分“真加仓压力”（OI 上行）vs “高换手对倒”（量大但 OI 不涨）。,由 VOL 与 OI 计算（源同上）。
P0,Front6_OI_sum_SHFE,SHFE 白银近 6 个月合约 OI 之和（按到期月聚合）,逼空风险集中在近端曲线，近端总杠杆比单合约更稳健。,"同上（SHFE Delayed Quotes, ag_f）。"
P0,OI_concentration_2603,OI_ag2603 / Front6_OI_sum_SHFE,集中度上升意味着压力更聚焦，更易触发单点逼仓/挤兑。,计算项（源同上）。
P0,Curve_slope_SHFE_3m6m,例如 Px_ag2606 - Px_ag2603（日度 calendar spread）,实物紧缺/逼空会压平 carry、推升近端（倒挂或 carry 收敛）。,"同上（SHFE Delayed Quotes, ag_f）。"
P0,SHFE_Daily_Warrant_Ag,SHFE 白银日仓单/标准仓单量（可交割供给 proxy）,交割体系内“可用于交割”的最核心供给观测量。,SHFE Daily Warrant：https://www.shfe.com.cn/eng/reports/StatisticalData/DailyData/?query_params=dailystock
P0,SHFE_Weekly_Inventory_Ag,SHFE 白银周库存（仓库库存周报）,周频库存更贴近真实库存趋势，可过滤日仓单噪音。,SHFE Weekly Inventory：https://www.shfe.com.cn/eng/reports/StatisticalData/WeeklyData/?query_params=weeklystock
P0,COMEX_Silver_Registered,COMEX 白银 Registered 库存（盎司，日频）,逼空的硬约束：Registered 越低，“即时可交割弹药”越少。,CME Silver Stocks（XLS）：https://www.cmegroup.com/delivery_reports/Silver_stocks.xls
P0,COMEX_Silver_Eligible,COMEX 白银 Eligible 库存（盎司，日频）,潜在缓冲：极端压力下 Eligible→Registered 转换的空间与节奏。,同上（Silver_stocks.xls）。
P0,ΔCOMEX_Registered,Registered 日变化（差分）,连续下滑/异常波动往往领先于逼空推进与提货节奏变化。,由 Silver_stocks.xls 的 time series 计算。
P0,Registered_to_Total,Registered / (Registered + Eligible),同样总库存下，Registered 占比越低，交割紧张度越高。,由 Silver_stocks.xls 计算。
P0,COMEX_IssuesStops_Silver,COMEX 白银交割日报：issued/stopped 合约数（日频）,逼空“攻击”最终落在交割流上；issue/stop 异常跳变是高信号。,CME Metals Issues and Stops Report（PDF）：https://www.cmegroup.com/delivery_reports/MetalsIssuesAndStopsReport.pdf （另有 MTD/YTD 报告）。
P0,COMEX_Deliveries_MTD,当月累计交割量（由日 issue/stop 累加）,衡量“本交割月有多大比例选择实物交割”，逼空月通常显著抬升。,CME MTD Report（PDF）：https://www.cmegroup.com/delivery_reports/MetalsIssuesAndStopsMTDReport.pdf
P0,Paper_to_Physical,OI / Registered（或 Registered / OI）；需统一合约乘数,把“纸面需求”与“可交割供给”放同一尺度，逼空杠杆长度一目了然。,Registered：Silver_stocks.xls；OI：期货数据源（例如 Barchart OnDemand getQuote/getHistory 或 CME 数据）
P0,Basis_USD_COMEX,COMEX 近月期货（USD）- 现货 XAGUSD（USD/oz）,基差与其动量是现货紧张/逼空强弱的直接价格映射。,期货（跨市场）：Barchart OnDemand getQuote/getHistory：https://www.barchart.com/ondemand/api/getQuote；现货：Metals-API / GoldAPI 等。
P0,Shanghai_Premium_Implied,SHFE 价格折算 USD/oz 后 - 海外现货 XAGUSD,跨市场溢价常反映区域性实物流向与摩擦；是重要 alpha 来源。,SHFE ag_f（Delayed Quotes）；FX：FRED DEXCHUS；现货：Metals-API/GoldAPI。
P0,SGE_SHAG_vs_Overseas,SGE SHAG（RMB）折算 USD/oz - 海外现货 XAGUSD,SGE 基准价更贴近中国实物端；与海外价差可视作“区域现货紧张度”。,SGE Shanghai Silver Benchmark Price（SHAG）：https://en.sge.com.cn/data_SilverBenchmarkPrice；FX：FRED；现货：Metals-API/GoldAPI。
P0,LBMA_London_Vault_Silver,LBMA 伦敦银库总量（吨/盎司，月频，1 个月滞后）,验证是否是“全球实物紧缺”而非单一市场纸面：伦敦库存趋势是关键维度。,LBMA London Vault Data：https://www.lbma.org.uk/prices-and-data/london-vault-data（官方月度 xlsx 下载）。
P0,Contract_Spec_SHFE_Ag,合约单位：15 kg/手；交割单位：30 kg（用于单位换算与覆盖率）,覆盖率/基差/跨市场折算必须统一单位，否则信号失真。,SHFE Silver Futures Contract 说明：https://www.shfe.com.cn/eng/Market/Futures/Metal/ag_f/
,,,,
P1,SLV_Ounces_in_Trust,SLV “Ounces in Trust” / Tonnes in Trust（日频）,ETF 申赎把金融需求转为“准实物”需求，是逼空的反身性燃料。,iShares SLV 产品页（含 Ounces in Trust）：https://www.ishares.com/us/products/239855/ishares-silver-trust-fund；Data Download（xls）链接可从页面“Data Download”抓取。
P1,ΔSLV_Ounces,SLV Ounces in Trust 日变化,把 ETF 吸银强度货币化后，可与期货/现货基差联动建模。,同上（SLV 数据下载）。
P1,SLV_Options_CallPut_OI,SLV 期权 Call/Put OI 比（按到期月、delta 分层）,逼空预期常体现在 call 堆积；OI 结构是“市场对 squeeze 定价”的读数。,Tradier Options Chains：https://api.tradier.com/v1/markets/options/chains
P1,SLV_IV_Skew,OTM call-put IV 差/25Δ RR（按期限）,右尾定价上抬通常先于现货价格，是逼空阶段的领先信号。,Tradier chains（含 Greeks/IV，文档说明）：https://docs.tradier.com/reference/brokerage-api-markets-get-options-chains
P1,SLV_Gamma_Exposure,关键行权价附近 gamma 暴露（OI×Gamma 聚合）,价格靠近大 OI strike 时，对冲流可能形成磁吸/加速（逼空放大器）。,同 Tradier chains（自行聚合计算）。
P1,COT_Commercial_Net,CFTC COT：Commercial 净头寸（周频）,量化“商业空头/做市体系”的净暴露，与你们 thesis 直接对应。,CFTC Historical Compressed（按年文件）：https://www.cftc.gov/MarketReports/CommitmentsofTraders/HistoricalCompressed/index.htm
P1,COT_ManagedMoney_Net,CFTC COT：Managed Money（或 Non-commercial）净头寸（周频）,衡量投机多头拥挤度与加仓节奏，配合库存/基差判断逼空持续性。,同上（CFTC Historical Compressed）。
P1,FINRA_Short_Interest_SLV,SLV 股票层 short interest（半月/日更新视数据集）,ETF 层面的空头拥挤度与回补压力，是逼空的二级战场。,FINRA Equity Short Interest 数据目录：https://www.finra.org/finra-data/browse-catalog/equity-short-interest（含下载与 API 指引）。
P1,Borrow_Cost_SLV,借券费率/可借数量（cost-to-borrow / availability）,逼空会推高借券成本并压缩可借量，量化空头维持成本。,机构级：S&P Global / (原 Markit) Securities Finance：https://www.spglobal.com/market-intelligence/en/solutions/products/securities-finance（通常为数据馈送/订阅）。
,,,,
,,,,
,,,,
P2,USD_Broad_Index_DTWEXBGS,广义美元指数（DTWEXBGS，日频）及动量,长线美元贬值/走弱是贵金属顺风因子，可用于仓位过滤。,FRED series DTWEXBGS：https://fred.stlouisfed.org/series/DTWEXBGS；API 见 FRED series/observations 文档。
P2,US_Real_Yield_DFII10,10Y TIPS 实际收益率（DFII10，日频）及动量,贵金属对真实利率敏感：real yield 下行通常利多贵金属估值。,FRED series DFII10：https://fred.stlouisfed.org/series/DFII10
P2,USDCNY_FX_DEXCHUS,USD/CNY（DEXCHUS，日频，用于跨市场折算）,跨市场溢价/价差必须统一币种与单位，FX 是必要输入。,FRED series DEXCHUS：https://fred.stlouisfed.org/series/DEXCHUS
P2,Gold_Silver_Ratio,金银比 = XAUUSD / XAGUSD（现货）,银在逼空阶段常相对金更强；金银比下行可作为强弱确认/过滤。,现货：Metals-API 文档 https://metals-api.com/documentation 或 GoldAPI https://goldapi.net/docs
P2,Copper_Momentum_SHFE,SHFE 铜（cu_f）价格动量/波动（延时行情）,AI infra/工业需求 proxy：与银的“工业 vs 金融”驱动分解有关。,SHFE Delayed Quotes cu_f（示例）：https://www.shfe.com.cn/eng/reports/delayedMarketData/DelayedQuotes/?query_params=delaymarket_f&query_product_code=cu_f
P2,Gold_Momentum_SHFE,SHFE 金（au_f）价格动量/波动（延时行情）,避险主锚：金动量用于判断银行情是否叠加避险顺风。,SHFE Delayed Quotes au_f（示例）：https://www.shfe.com.cn/eng/reports/delayedMarketData/DelayedQuotes/?query_params=delaymarket_f&query_product_code=au_f
P2,FRED_API_Template,FRED API：/fred/series/observations（JSON/xlsx/csv）,宏观特征层统一数据管道；便于后续扩展更多宏观因子。,FRED API 文档：https://fred.stlouisfed.org/docs/api/fred/series_observations.html
